,sent,noun,adj,verb,others,label
86,"hereof, has not become effective on or prior to the 270th day after the Issue Date (the “Target Registration Date”), the interest rate on the Registrable Securities will be increased by (i) 0.25% per annum for the first 90-day period immediately following the Target Registration Date and (ii) an additional 0.25% per annum with respect to each subsequent 90-day period, in each case until the Exchange Offer is completed or the Shelf Registration Statement, if required hereby, becomes effective, up to a maximum increase of 1.00% per annum.",32,7,10,62,0
87,Citadel Securities LLC    ,3,0,0,1,0
88,Entire Agreement; Severability.,3,0,0,2,1
89,"As soon as practicable after the last Exchange Date, the Company and any Guarantor shall:",4,2,1,10,0
90,SEC” shall mean the United States Securities and Exchange Commission.,6,0,2,4,0
91,By:    /s/ Thomas Seifert  Name:,4,0,0,5,0
92,Annex A  ,2,0,0,1,0
93,Such suspensions shall not exceed 45 days in any three-month period or 90 days in any twelve-month period.,7,1,2,13,0
94,"(xi) obtain a CUSIP number for all Exchange Securities or Registrable Securities, as the case may be, not later than the initial effective date of a Registration Statement;",9,3,3,18,0
95,"The Company and any Guarantor shall commence the Exchange Offer by mailing the related Prospectus, appropriate letters of transmittal and other accompanying documents to each Holder stating, in addition to such other disclosures as are required by applicable law, substantially the following:",12,7,7,20,0
96,“Purchase Agreement” shall have the meaning set forth in the preamble.,5,0,3,6,0
97,Rajesh Kapadia     Authorized Signatory     ,4,0,0,2,0
98,"The indemnity and contribution provisions contained in this Section 5 shall remain operative and in full force and effect regardless of (i) any termination of this Agreement, (ii) any investigation made by or on behalf of the Initial Purchasers or any Holder or any Person controlling any Initial Purchaser or any Holder, or by or on behalf of the Company or any Guarantor or the officers or directors of or any Person controlling the Company or any Guarantor, (iii) acceptance of any of the Exchange Securities and (iv) any sale of Registrable Securities pursuant to a Shelf Registration Statement.",35,3,6,72,0
99,Target Registration Date” shall have the meaning set forth in Section 2(d) hereof.,6,0,3,8,0
100, they are incurred.,0,0,2,3,0
101,Citadel Securities LLC    ,3,0,0,1,0
102,J.P. Morgan Securities Inc.  ,4,0,0,1,0
103,Exchange Offer” shall mean the exchange offer by the Company and any Guarantor of Exchange Securities for Registrable Securities pursuant to Section 2(a) hereof.,12,1,2,13,0
104,Exchange Dates” shall have the meaning set forth in Section 2(a)(ii) hereof.,6,0,3,7,0
105,Participating Broker-Dealers” shall have the meaning set forth in Section 4(a) hereof.,5,0,4,9,0
106,"(ii) prepare and file with the SEC such amendments and post-effective amendments to each Registration Statement as may be necessary to keep such Registration Statement effective for the applicable period in accordance with Section 2 hereof and cause each Prospectus to be supplemented by any required prospectus supplement and, as so supplemented, to be filed pursuant to Rule 424 under the Securities Act; and keep each Prospectus current during the period described in Section 4(3) of and Rule 174 under the Securities Act that is applicable to transactions by brokers or dealers with respect to the Registrable Securities or Exchange Securities;",31,12,14,55,0
107,"Notwithstanding the provisions of this Section 5, in no event shall a Holder be required to contribute any amount in excess of the amount by which the total price at which the Securities or Exchange Securities sold by such Holder exceeds the amount of any damages that such Holder has otherwise been required to pay by reason of such untrue or alleged untrue statement or omission or alleged omission.",19,7,11,35,0
108,Initial Purchasers  ,2,0,0,1,0
109,Exhibit 10.1,1,0,0,1,0
110,"IN WITNESS WHEREOF, the undersigned has executed this counterpart as of [            ], 2009.          ",3,1,2,13,0
111,"“Business Day” shall mean any day that is not a Saturday, Sunday or other day on which commercial banks in New York City are authorized or required by law to remain closed.",12,3,7,14,0
112,Schedule 1  ,1,0,0,2,0
113,"Upon the written request of Holders of Registrable Securities, the Company and any Guarantor agree to furnish to such Holders copies of any such supplement or amendment promptly after its being used or filed with the SEC.",11,2,6,20,0
114,"The undersigned hereby absolutely, unconditionally and irrevocably agrees as a Guarantor (as defined in the Registration Rights Agreement, dated as of November 30, 2009 by and among the Company, a Delaware corporation, and J.P. Morgan Securities Inc., on behalf of itself and the other Initial Purchasers) to be bound by the terms and provisions of such Registration Rights Agreement.  ",20,3,5,42,0
115,"“Trust Indenture Act” shall mean the Trust Indenture Act of 1939, as amended from time to time.",9,0,3,9,0
116,"(v) that any Holder will be entitled to withdraw its election, not later than the close of business on the last Exchange Date, by (A) sending to the institution and at the address specified in the notice, a telegram, telex, facsimile transmission or letter setting forth the name of such Holder, the principal amount of Registrable Securities delivered ",19,4,8,38,0
117,(the “Securities”).,1,0,0,6,0
118,By:          Name:     ,1,0,0,5,0
119,"Indenture” shall mean the Indenture relating to the Securities dated as of November 30, 2009 among the Company, the Guarantors from time to time party thereto and Wells Fargo Bank, National Association, as trustee, and as the same may be amended from time to time in accordance with the terms thereof. ",19,2,7,31,0
120,Third Party Beneficiaries.,3,0,0,1,1
121,"The undersigned hereby absolutely, unconditionally and irrevocably agrees as a Guarantor (as defined in the Registration Rights Agreement, dated as of November 30, 2009 by and among the Company, a Delaware corporation, and J.P. Morgan Securities Inc., on behalf of itself and the other Initial Purchasers) to be bound by the terms and provisions of such Registration Rights Agreement.  ",20,3,5,42,0
122,"No Indemnifying Person shall, without the written consent of the Indemnified Person, effect any settlement of any pending or threatened proceeding in respect of which any Indemnified Person is or could have been a party and indemnification could have been sought hereunder by such Indemnified Person, unless such settlement (A) includes an unconditional release of such Indemnified Person, in form and substance reasonably satisfactory to such Indemnified Person, from all liability on claims that are the subject matter of such proceeding and (B) does not include any statement as to or any admission of fault, culpability or a failure to act by or on behalf of any Indemnified Person.",34,9,20,59,0
123,Registration Under the Securities Act. ,3,0,0,3,0
124,A Shelf Registration Statement pursuant to Section 2(b) hereof will not be deemed to have become effective unless it has been declared effective by the SEC or is automatically effective upon filing with the SEC as provided by Rule 462 under the Securities Act.,10,4,11,22,0
125,(c) The Company and any Guarantor shall pay all Registration Expenses in connection with any registration pursuant to Section 2(a) or Section 2(b) hereof.,10,1,2,18,0
126,By:          Name:     ,1,0,0,5,0
127,Initial Purchasers,2,0,0,0,0
128,Senior Vice President and Chief,3,1,0,1,0
129,Issuer Information” shall have the meaning set forth in Section 5(a) hereof.,5,0,3,8,0
130, for exchange and a statement that such Holder is withdrawing its election to have such Securities exchanged or (B) effecting such withdrawal in compliance with the applicable procedures of the depositary for the Registrable Securities.,12,4,5,19,0
131,"(xv) in the case of a Shelf Registration, enter into such customary agreements and take all such other reasonable actions in connection therewith (including those reasonably requested by the Holders of a majority in principal amount of the Registrable Securities covered by the Shelf Registration Statement) in order to expedite or facilitate the disposition of such Registrable Securities including, but not limited to, an Underwritten Offering and in such connection, (1) to the extent possible, make such representations and warranties to the Holders and any Underwriters of such Registrable Securities with respect to the business of the Company and its subsidiaries and the Registration Statement, Prospectus and documents incorporated by reference or deemed incorporated by reference, if any, in each case, in form, substance and scope as are customarily made by issuers to underwriters in underwritten offerings and confirm the same if and when requested, (2) use commercially reasonable efforts to obtain opinions of counsel to the Company and any Guarantor (which counsel and opinions, in form, scope and substance, shall be reasonably satisfactory to the Holders and such Underwriters and their respective counsel), addressed to each selling Holder and Underwriter of Registrable Securities, covering the matters customarily covered in opinions requested in underwritten offerings, (3) use commercially reasonable efforts to obtain “comfort” letters from the independent certified public accountants of the Company and any Guarantor (and, if necessary, any other certified public accountant of any subsidiary of the Company or any Guarantor, or of any business acquired by the Company or any Guarantor for which financial statements and financial data are or are required to be included in the Registration Statement) addressed to each selling Holder (to the extent permitted by applicable professional standards) and Underwriter of Registrable Securities, such letters to be in customary form and covering matters of the type customarily covered in ",95,31,40,182,0
132,Exhibit 10.1 ,1,0,0,1,1
133,"agrees that, upon receipt of any notice from the Company and any Guarantor of the happening of any event of the kind described in Section 3(a)(v)(3) or 3(a)(v)(5) hereof, such Holder will forthwith discontinue disposition of Registrable Securities pursuant to the Shelf Registration Statement until such Holder’s receipt of the copies of the supplemented or amended Prospectus contemplated by Section 3(a)(ix) hereof and, if so directed by the Company and any Guarantor such Holder will deliver to the Company and any Guarantor all copies in its possession, other than permanent file copies then in such Holder’s possession, of the Prospectus covering such Registrable Securities that is current at the time of receipt of such notice.",43,11,11,63,0
134,"(ii) deliver, or cause to be delivered, to the Trustee for cancellation all Registrable Securities or portions thereof so accepted for exchange by the Company and issue, and cause the Trustee to promptly authenticate and deliver to each Holder, Exchange Securities equal in principal amount to the principal amount of the Registrable Securities tendered by such Holder. ",17,4,9,34,0
135,No Person guilty of fraudulent misrepresentation (within the meaning of Section 11(f) of the Securities Act) shall be entitled to contribution from any Person who was not guilty of such fraudulent misrepresentation.,9,5,4,19,0
136,Thomas Seifert,2,0,0,0,0
137,"The Company and any Guarantor further agree to supplement or amend the Shelf Registration Statement and the related Prospectus if required by the rules, regulations or instructions applicable to the registration form used by the Company for such Shelf Registration Statement or by the Securities Act or by any other rules and regulations thereunder or if reasonably requested by a Holder of Registrable Securities with respect to information relating to such Holder, and to use their commercially reasonable efforts to cause any such amendment to become effective, if required, and such Shelf Registration Statement and Prospectus to become usable as soon as thereafter practicable.",31,11,13,54,0
138,Initial Purchasers  ,2,0,0,1,0
139,Following the cure of all Registration Defaults relating to any ,3,0,2,5,0
140,"Shelf Registration Statement” shall mean a “shelf” registration statement of the Company and any Guarantor that covers all or a portion of the Registrable Securities (but no other securities unless approved by a majority of the Holders whose Registrable Securities are to be covered by such Shelf Registration Statement) on an appropriate form under Rule 415 under the Securities Act, or any similar rule that may be adopted by the SEC, and all amendments and supplements to such registration statement, including post-effective amendments, in each case including the Prospectus contained therein or deemed a part thereof, all exhibits thereto and any document incorporated by reference therein.",36,9,15,59,0
141,Indemnification and Contribution.,2,0,0,2,0
142," Guarantor, jointly and severally, will also indemnify the Underwriters, if any, selling brokers, dealers and similar securities industry professionals participating in the distribution, their respective affiliates and each Person who controls such Persons (within the meaning of the Securities Act and the Exchange Act) to the same extent as provided above with respect to the indemnification of the Holders, if requested in connection with any Registration Statement, any Prospectus, any Free Writing Prospectus or any Issuer Information.",29,4,7,50,0
143,Free Writing Prospectus” means each free writing prospectus (as defined in Rule 405 under the Securities Act) prepared by or on behalf of the Company or used or referred to by the Company in connection with the sale of the Securities or the Exchange Securities.,15,2,5,27,0
144,“Company” shall have the meaning set forth in the preamble and shall also include the Company’s successors. ,7,0,5,9,0
145,"In the event that (i) the Company and any Guarantor determine that the Exchange Offer Registration provided for in Section 2(a) above is not available or may not be completed as soon as reasonably practicable after the last Exchange Date because it would violate any applicable law or applicable interpretations of the Staff, (ii) the Exchange Offer is not for any other reason completed on or before the 270th day after the Issue Date (or if such 270th day is not a Business Day, the next succeeding Business Day) or (iii) upon receipt of a written request (a “Shelf Request”) from any Initial Purchaser representing that it holds Registrable Securities that are or were ineligible to be exchanged in the Exchange Offer, the Company and any Guarantor shall use their commercially reasonable efforts to cause to be filed as soon as practicable after such determination, date or Shelf Request, as the case may be, a Shelf Registration Statement providing for the sale of all the Registrable Securities by the Holders thereof and to have such Shelf Registration Statement become effective.",52,16,28,108,0
146,"Notwithstanding the foregoing sentence, if at any time an Indemnified Person shall have requested that an Indemnifying Person reimburse the Indemnified Person for fees and expenses of counsel as contemplated by this paragraph, the Indemnifying Person shall be liable for any settlement of any proceeding effected without its written consent if (i) such settlement is entered into more than 30 days after receipt by the Indemnifying Person of such request and (ii) the Indemnifying Person shall not have reimbursed the Indemnified Person in accordance with such request prior to the date of such settlement.",33,6,14,50,0
147,Counterpart to Registration Rights Agreement  ,4,0,0,2,0
148,"As a condition to participating in the Exchange Offer, a Holder will be required to represent to the Company and any Guarantor that (i) any Exchange Securities to be received by it will be acquired in the ordinary course of its business, (ii) at the time of the commencement of the Exchange Offer it has no arrangement or understanding with any Person to participate in the distribution (within the meaning of the Securities Act) of the Exchange Securities in violation of the provisions of the Securities Act, (iii) it is not an “affiliate” (within the meaning of Rule 405 promulgated under the Securities Act) of the Company or any Guarantor (iv) if such holder is not a broker-dealer, that it is not engaged in, and does not intend to engage in, the distribution of Exchange Securities and (v) if such Holder is a broker-dealer that will receive Exchange Securities for its own account in exchange for Registrable Securities that were acquired as a result of market-making or other trading activities, then such Holder will deliver a Prospectus (or, to the extent permitted by law, make available a Prospectus to purchasers) in connection with any resale of such Exchange Securities.",64,8,30,136,0
149,J.P. Morgan Securities Inc.  ,4,0,0,1,0
150,Amendments and Waivers. ,2,0,0,2,1
151,Managing Director    ,1,0,1,1,0
152,Staff” shall mean the staff of the SEC.,3,0,2,5,0
153,Persons of such Holder shall be designated in writing by the Majority Holders and (z) in all other cases shall be designated in writing by the Company.,8,2,6,15,0
154,"The Indemnifying Person shall not be liable for any settlement of any proceeding effected without its written consent, but if settled with such consent or if there be a final judgment for the plaintiff, the Indemnifying Person agrees to indemnify each Indemnified Person from and against any loss or liability by reason of such settlement or judgment.",17,4,8,31,0
155,JPMorgan” shall have the meaning set forth in the preamble.,3,0,3,6,0
156,Title:    Thomas Seifert Senior Vice President and Chief Financial Officer  Confirmed and accepted as of the date first above written:          J.P. MORGAN SECURITIES INC.    ,15,0,2,14,0
157,"In the case of a Shelf Registration Statement, each Holder of Registrable Securities covered in such Shelf Registration Statement",10,1,1,8,0
158,(the “Exchange Dates”);,3,0,0,5,0
159,"The relative fault of the Company and any Guarantor on the one hand and the Holders on the other shall be determined by reference to, among other things, whether the untrue or alleged untrue statement of a material fact or the omission or alleged omission to state a material fact relates to information supplied by the Company and any Guarantor or by the Holders and the parties’ relative intent, knowledge, access to information and opportunity to correct or prevent such statement or omission.",24,9,10,46,0
160,"In connection with their obligations pursuant to Section 2(a) and Section 2(b) hereof, the Company and any Guarantor shall as expeditiously as possible:",7,2,1,19,0
161,Counterpart to Registration Rights Agreement ,4,0,0,1,1
162,"Persons of such Initial Purchaser shall be designated in writing by JPMorgan, (y) for any Holder, its directors and officers and any control",9,1,3,15,0
163, Registrable Securities by the Holders thereof and (z) shall comply as to form in all material respects with the requirements of the applicable form and include all financial statements required by the SEC to be filed therewith; and use their commercially reasonable efforts to cause such Registration Statement to become effective and remain effective for the applicable period in accordance with Section 2 hereof;,16,7,12,36,0
164,Rajesh Kapadia     ,2,0,0,1,0
165,"Exchange Act” shall mean the Securities Exchange Act of 1934, as amended from time to time. ",7,0,3,9,0
166,(e) The Holders of Registrable Securities covered by a Shelf Registration Statement who desire to do so may sell such Registrable Securities in an Underwritten Offering.,10,1,5,13,0
167,"(i) prepare and file with the SEC a Registration Statement on the appropriate form under the Securities Act, which form (x) shall be selected by the Company and any Guarantor (y) ",10,1,5,24,0
168,in any event within 30 days of the Company’s receipt of such notification;  ,6,1,0,9,0
169,Subsidiary Guarantees” shall mean the guarantees of the Securities and Exchange Securities by any Guarantor under and in accordance with the terms of the Indenture.,10,0,2,15,0
170,Initial Purchasers” shall have the meaning set forth in the preamble.,4,0,3,6,0
171,"The Company and any Guarantor shall use their commercially reasonable efforts to complete the Exchange Offer as provided above and shall comply with the applicable requirements of the Securities Act, the Exchange Act and other applicable laws and regulations in connection with the Exchange Offer.",15,4,6,22,0
172,"Registration Statement” shall mean any registration statement of the Company and any Guarantor that covers any of the Exchange Securities or Registrable Securities pursuant to the provisions of this Agreement and all amendments and supplements to any such registration statement, including post-effective amendments, in each case including the Prospectus contained therein or deemed a part thereof, all exhibits thereto and any document incorporated by reference therein.",23,6,8,36,0
173,Successors and Assigns. ,2,0,0,2,1
174,Citadel Securities LLC,3,0,0,0,0
175,The execution and delivery of this Agreement is a condition to the closing under the Purchase Agreement.,7,0,1,10,0
176,Indemnification and Contribution,2,0,0,1,1
177,"shall, in the case of a Shelf Registration, be available for the sale of the ",4,1,2,10,0
178,Underwritten Offering” shall mean an offering in which Registrable Securities are sold to an Underwriter for reoffering to the public.,7,0,5,10,0
179,J.P. Morgan Securities Inc.,4,0,0,0,0
180,“Shelf Registration” shall mean a registration effected pursuant to Section 2(b) hereof.,6,1,3,7,0
181,6. General.,1,0,0,3,0
182," reference or file any other required document so that, as thereafter delivered (or, to the extent permitted by law, made available) to purchasers of the Registrable Securities, such Prospectus will not contain any untrue statement of a material fact or omit to state a material fact necessary to make the statements therein, in the light of the circumstances under which they were made, not misleading; and the Company and any Guarantor shall notify the Holders of Registrable Securities to suspend use of the Prospectus as promptly as practicable after the occurrence of such an event, and such Holders hereby agree to suspend use of the Prospectus until the Company and any Guarantor have amended or supplemented the Prospectus to correct such misstatement or omission;",32,11,20,73,0
183,(f) The remedies provided for in this Section 5 are not exclusive and shall not limit any rights or remedies that may otherwise be available to any Indemnified Person at law or in equity.,8,2,6,22,0
184,An Exchange Offer Registration Statement pursuant to Section 2(a) hereof will not be deemed to have become effective unless it has been declared effective by the SEC.,7,3,8,12,0
185,"The undersigned hereby absolutely, unconditionally and irrevocably agrees as a Guarantor (as defined in the Registration Rights Agreement, dated as of November 30, 2009 by and among the Company, a Delaware corporation, and J.P. Morgan Securities Inc., on behalf of itself and the other Initial Purchasers) to be bound by the terms and provisions of such Registration Rights Agreement.  ",20,3,5,42,0
186,"Each Holder shall pay all underwriting discounts and commissions, brokerage commissions and transfer taxes, if any, relating to the sale or disposition of such Holder’s Registrable Securities pursuant to the Shelf Registration Statement.",16,2,4,16,0
187,Confirmed and accepted as of the date first above written:,2,0,2,7,0
188,"In consideration of the foregoing, the parties hereto agree as follows:",3,0,3,7,0
189,Exchange Securities” shall mean senior notes issued by the Company and guaranteed by any Guarantor under the Indenture containing terms identical to the Securities (except that the Exchange Securities will not be subject to restrictions on transfer or to any increase in annual interest rate for failure to comply with this Agreement) and to be offered to Holders of Securities in exchange for Securities pursuant to the Exchange Offer. ,23,5,10,35,0
190,"In connection with any Underwritten Offering permitted by Section 3, the Company and any ",5,0,1,10,0
191,"This REGISTRATION RIGHTS AGREEMENT dated November 30, 2009 (the “Agreement”) is entered into by and among Advanced Micro Devices, Inc., a Delaware corporation (the “Company”) and",14,0,3,21,0
192,"IN WITNESS WHEREOF, the parties have executed this Agreement as of the date first written above.",5,0,3,10,0
193,"The amount paid or payable by an Indemnified Person as a result of the losses, claims, damages and liabilities referred to in paragraph (d) above shall be deemed to include, subject to the limitations set forth above, any legal or other expenses reasonably incurred by such Indemnified Person in connection with any such action or claim.",17,6,8,33,0
194,Participation of Broker-Dealers in Exchange Offer.,5,0,0,4,0
195,"In the event that either the Exchange Offer is not completed or the Shelf Registration Statement, if required pursuant to Section 2(b)(i) or 2(b)(ii)",9,0,3,16,0
196,Annex A,2,0,0,0,0
197,"In light of the above, and notwithstanding the other provisions of this Agreement, the Company and any Guarantor agree to amend or supplement the Prospectus contained in the Exchange Offer Registration Statement for a period of up to 180 days after the last Exchange Date (as such period may be extended pursuant to Section 3(d) of this Agreement), in order to expedite or facilitate the disposition of any Exchange Securities by Participating Broker-Dealers consistent with the positions of the Staff recited in Section 4(a) above.",26,6,11,54,0
198,"Any such separate firm (x) for any Initial Purchaser, its affiliates, directors and officers and any control",7,2,0,13,0
199,“Shelf Effectiveness Period” shall have the meaning set forth in Section 2(b) hereof.,7,0,3,8,0
200,Counterpart to Registration Rights Agreement  ,4,0,0,2,0
201,"Exchange Offer Registration Statement” shall mean an exchange offer registration statement on Form S-4 (or, if applicable, on another appropriate form) and all amendments and supplements to such registration statement, in each case including the Prospectus contained therein or deemed a part thereof, all exhibits thereto and any document incorporated by reference therein.",21,4,6,30,0
202,"(v) notify counsel for the Initial Purchasers and, in the case of a Shelf Registration, notify each Holder of Registrable Securities and counsel for such Holders promptly and, if requested by any such Holder or counsel, confirm such advice in writing (1) when a Registration Statement has become effective, when any post-effective amendment thereto has been filed and becomes effective and when any amendment or ",20,8,10,39,0
203,"The Company and any Guarantor further agree that Participating Broker-Dealers shall be authorized to deliver such Prospectus (or, to the extent permitted by law, make available) during such period in connection with the resales contemplated by this Section 4.",12,3,8,24,0
204,1. Definitions.,1,0,0,3,0
205,"  IN WITNESS WHEREOF, the parties have executed this Agreement as of the date first written above.          ",5,0,3,12,0
206,/s/ Thomas Seifert,3,0,0,0,0
